Dust-Radius\Longitude,-174,-168,-162,-156,-150,-144,-138,-132,-126,-120,-114,-108,-102,-96,-90,-84,-78,-72,-66,-60,-54,-48,-42,-36,-30,-24,-18,-12,-6,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180
0.55,0.244795443,0.247883659,0.265374005,0.261488953,0.289725159,0.293715521,0.247134358,0.261647359,0.239676181,0.199564853,0.219037902,0.173370284,0.158145158,0.170933886,0.198797265,0.194410255,0.177320063,0.173086047,0.176734125,0.241232345,0.240452759,0.262042567,0.351367718,0.39142355,0.407714309,0.340120194,0.314750518,0.233997366,0.22188806,0.193330366,0.189334401,0.174352415,0.176605334,0.20737241,0.235607802,0.257304815,0.249088263,0.253607047,0.236047219,0.244960021,0.29156313,0.29726964,0.271235586,0.270567344,0.273577691,0.241931722,0.24611327,0.232559111,0.228296396,0.265289583,0.196358341,0.203592309,0.239120741,0.260033551,0.234728737,0.203570131,0.207294458,0.166056063,0.177706792,0.211257545
0.6,0.368603895,0.416166138,0.402875005,0.327935234,0.375228229,0.396982478,0.371129171,0.41515686,0.34773588,0.308434327,0.355879835,0.289164115,0.314659161,0.269700408,0.309710314,0.285230279,0.247675424,0.26186361,0.244991352,0.331731263,0.337488265,0.349557643,0.438579671,0.548684071,0.56634396,0.487993042,0.401407541,0.35089293,0.299872311,0.305702215,0.302645704,0.300632014,0.339693241,0.360449665,0.380901968,0.451057861,0.453279816,0.422732644,0.399985106,0.447588169,0.531050694,0.528510876,0.508366804,0.483154383,0.450184221,0.399002739,0.373392628,0.387960098,0.385278459,0.463201244,0.328577028,0.345355375,0.415953847,0.463147016,0.465279024,0.569870772,0.522740435,0.462709436,0.372633514,0.375702228
0.65,0.425228221,0.533649838,0.567634705,0.513115333,0.609708393,0.522853076,0.500681337,0.562927149,0.441914188,0.411381969,0.536023132,0.414520686,0.421427022,0.347560711,0.428710659,0.340564911,0.301763517,0.344474317,0.349055536,0.407984745,0.545623011,0.441329107,0.672204186,0.821600565,0.7231532,0.695927961,0.602470583,0.537462335,0.47336412,0.445567862,0.472486379,0.497260958,0.531461404,0.579118467,0.646865394,0.725947282,0.722696158,0.685945296,0.635580971,0.760395914,0.85755717,1.058665513,1.050739624,0.883885826,0.879338164,0.761868369,0.617374251,0.682239377,0.596403478,0.694199793,0.536620865,0.545344464,0.533247745,0.543841336,0.555480876,0.631758786,0.539053255,0.467436696,0.395175075,0.437109776
0.7,0.727357934,0.824528798,0.90243108,0.757892732,0.86334147,0.665912564,0.604764469,0.728691268,0.549706242,0.525754582,0.720008727,0.515782701,0.594399615,0.513481901,0.567717016,0.43599346,0.412027653,0.458267781,0.457514884,0.508491989,0.692118233,0.613021636,0.861960463,1.077572663,1.02250915,0.933055427,0.710814732,0.639369155,0.61849379,0.547760879,0.570440349,0.678516334,0.740122142,0.742450606,0.825140946,0.873228581,0.904917919,0.871998891,0.818316828,1.045881526,1.145670133,1.343087449,1.316916409,1.234097813,1.068776443,0.923234444,0.783729931,0.806491026,0.790383785,0.904817245,0.635683906,0.83528803,0.77339693,0.810397896,0.798925575,0.840772706,0.713670432,0.699286683,0.70080953,0.781167779
0.75,1.107719495,1.129001603,1.237769427,1.045328044,1.018560282,0.887946722,0.794906531,1.000409493,0.786095781,0.705322604,0.933567423,0.706517801,0.675045561,0.706662522,0.753562139,0.551359119,0.552304496,0.601441895,0.668003556,0.608075488,0.969076906,0.728384452,1.051835999,1.352789146,1.215550766,1.345799896,1.134548413,0.851384683,0.882748277,0.811105773,0.822734914,0.904112637,0.968846433,1.070504326,1.094737659,1.419006105,1.329130599,1.332833436,1.362624451,1.556457435,1.697524214,1.873272642,1.679242659,1.501873999,1.345453893,1.340179904,1.030199661,0.887679827,0.870628682,1.10808617,0.783563622,0.979185696,0.903348431,0.916783867,0.92423789,0.896754327,0.713872715,0.817281847,0.877184933,1.061830966
0.8,1.184326469,1.246445083,1.383428602,1.242871671,1.066886282,1.028620816,0.908572768,1.120886391,0.85809283,0.809124754,1.060473075,0.887289761,0.700099718,0.820430372,0.909815823,0.653124392,0.671845411,0.677908147,0.765809758,0.72804285,1.186112996,0.956309819,1.343741762,1.785548652,1.675080826,1.43131645,1.181268552,0.898165275,1.001172022,0.973636732,0.931940925,1.012996227,1.125578705,1.26588078,1.263209017,1.732601029,1.724252223,1.430893676,1.68880725,1.681821067,2.018581017,2.134290161,1.940080278,1.664669969,1.541743773,1.580728679,1.327611185,1.090321375,0.958297401,1.382649203,1.07474826,1.336474819,1.210463968,1.338218861,1.21469321,1.000780811,0.855572325,0.958357075,0.960774562,1.141610086
0.85,1.504737384,1.40426433,1.55026325,1.35092537,1.160104952,1.039960665,1.055103363,1.208502924,0.93599516,0.82533444,1.233178992,0.951269304,0.827505081,1.015992602,1.122937959,0.766796134,0.833633679,0.827065331,1.000190869,0.877672712,1.358993775,1.099458672,1.538353527,2.185306257,1.915832085,1.671692403,1.335076834,0.993999767,1.099763834,1.120214557,1.093933619,1.189669492,1.278992686,1.461992247,1.422565192,2.079727478,1.769961387,1.516072535,1.955845132,1.918781237,2.31177093,2.313864387,2.145378829,1.897229239,1.729386402,1.775972273,1.556103791,1.264312171,1.127280497,1.507504054,1.288857376,1.367239872,1.356095527,1.602240406,1.464398341,1.081063149,1.039001677,1.166321372,1.317457402,1.383678156
0.9,1.710286941,1.422466925,1.671617093,1.547038487,1.213567333,1.263999642,1.141108212,1.301992587,1.168194028,0.941477187,1.219373386,0.981214286,0.959154616,1.146040309,1.376498283,0.85962661,0.938796909,0.881438349,1.074460872,0.954396983,1.319471569,1.232647238,1.833001978,2.168870546,2.016169936,2.009924368,1.542774336,1.115116394,1.141200211,1.211082526,1.244739479,1.349969733,1.387986559,1.625446437,1.570777483,2.34144393,1.839368477,1.433724799,2.229777762,2.027143058,2.502248739,2.34070595,2.298088654,1.97978779,1.867624382,1.831982191,1.589154633,1.241630521,1.207239755,1.778386945,1.529661256,1.3433469,1.528811552,1.792556781,1.633770347,1.297931372,1.269544778,1.280075651,1.567719221,1.414831173
0.95,2.027337056,1.45848651,1.76570846,1.77677654,1.285349241,1.535456887,1.155106322,1.318602245,1.3073729,1.10679342,1.270306972,1.097209032,1.022369652,1.36464768,1.628686139,0.984884675,1.029949366,0.884234579,1.133266058,0.967139066,1.315028406,1.238034325,1.988181517,2.140225951,2.108258627,2.070720403,1.632769857,1.165823049,1.216684478,1.422507084,1.512601507,1.538728135,1.555044272,1.840934565,1.668774087,2.490294789,1.917841639,1.468930154,2.540480881,1.888752554,2.630960123,2.426914346,2.553542482,2.205723986,2.016918084,1.824546285,1.573864295,1.25990947,1.301116096,1.724674144,1.478233742,1.295995737,1.574245646,1.860349956,1.65297763,1.477140208,1.373788879,1.432594261,1.716178946,1.537082373
1,2.190742082,1.532289725,1.891768739,1.793126782,1.30506211,1.555508636,1.246652207,1.350107807,1.317324474,1.158971898,1.337745557,1.135897876,1.057146384,1.387328694,1.646182927,0.998347617,1.074638818,0.908947463,1.166918105,0.95512109,1.19438185,1.450182369,2.15729424,2.170510488,2.082382008,2.2510628,1.74048913,1.057185431,1.215362739,1.401849249,1.603148204,1.603994443,1.551389939,1.872965125,1.691422973,2.526960595,2.057354393,1.478115845,2.567663156,1.843646646,2.638334141,2.444935597,2.551268827,2.354514066,2.035159381,1.753129944,1.630772699,1.434225325,1.273935168,1.569731396,1.540703194,1.367611948,1.355813606,1.958246673,1.709738899,1.485707515,1.410085011,1.572062046,1.863982618,1.602760696
1.05,2.168059096,1.358220033,1.705759402,1.781376882,1.393187713,1.654236502,1.324665687,1.403745435,1.522334852,1.342659034,1.325765492,1.303629802,1.110834836,1.474483269,1.565515865,1.000096441,1.134564701,0.838318093,0.961435723,0.974148753,1.138631468,1.579006537,2.122699376,2.06099156,1.978793621,2.247250369,1.739467065,1.123168443,1.147111392,1.453728831,1.579156853,1.600939668,1.568232941,1.858780448,1.781479259,2.133173895,1.986682067,1.317195226,2.396076629,1.723496832,2.66422493,2.465639154,2.575239828,2.481884587,2.207660565,1.609787925,1.574610816,1.485621484,1.443519216,1.493796223,1.551406866,1.260854445,1.394196775,2.028787965,1.703968761,1.369745836,1.638147644,1.784986723,1.922942672,1.770831775
1.1,1.904048498,1.226153606,1.503239831,1.686119011,1.411610913,1.696111957,1.349882744,1.373135269,1.65565886,1.422790372,1.257384404,1.389589537,1.150557571,1.401413302,1.440463541,1.02911999,1.179276885,0.81876008,0.937784647,0.964938941,1.064316253,1.505952394,2.112835383,1.924493688,1.786563091,2.051509133,1.56660622,0.990512014,1.054548846,1.373099002,1.456994347,1.510787639,1.536589538,1.848521725,1.621847102,1.951406855,1.881626059,1.262370949,2.296967356,1.690944541,2.634517764,2.559235233,2.582466723,2.62686321,1.953978795,1.451604488,1.109361254,1.188512678,1.545272777,1.3863711,1.668405936,1.363789156,1.23122651,1.645327922,1.368314632,1.261900571,1.918135364,1.79310417,1.854591577,1.639034484
1.15,1.60382502,1.180188384,1.489663968,1.638791876,1.535209485,1.613642356,1.305299602,1.312189755,1.640211601,1.458429824,1.188741217,1.37697266,1.084290239,1.324824599,1.361354677,0.897098256,1.163693142,0.833823362,0.84941286,1.018047972,0.956481327,1.319322693,1.972954542,1.612604821,1.531876071,1.673447037,1.477997826,0.920073299,0.910644039,1.357742429,1.403134108,1.586072788,1.584977936,1.783794933,1.706537309,1.725064875,1.724267367,1.180489488,2.102494382,1.586587554,2.526067052,2.600647503,2.455937914,2.686608004,1.859816064,1.363013427,0.978755942,1.126500148,1.577579631,1.353294003,1.609624854,1.496908698,1.17730765,1.560524987,1.304805486,1.162808359,1.893854655,1.810242639,1.704808912,1.474531168
1.2,1.411793784,1.028355766,1.422460025,1.423141726,1.48516721,1.492172056,1.28654363,1.212119132,1.442341279,1.34829474,1.096030978,1.353341907,1.023020145,1.215400344,1.198735344,0.904987122,1.146814745,0.785691566,0.714540735,0.912519081,0.838164581,1.094673917,1.631722045,1.363731094,1.329954347,1.351941811,1.2096237,0.85117109,0.814360049,1.174994935,1.21406932,1.475044587,1.57709646,1.515973232,1.496609915,1.526588751,1.53148705,1.176815266,1.770933114,1.489238851,2.170876266,2.333071408,2.441930029,2.367482323,1.876985168,1.338654339,0.972556928,1.229319857,1.513074054,1.296275126,1.54800989,1.347671272,1.150204002,1.625764904,1.38793211,1.09670524,1.806701128,1.644388342,1.486468481,1.281938237
1.25,1.168913827,0.950222175,1.254545409,1.266629511,1.27487665,1.255992831,1.145675529,1.111816534,1.297341331,1.216009368,0.998835822,1.164506939,0.877457349,1.098244422,1.079704015,0.883126239,1.073694768,0.688633096,0.651889617,0.833152415,0.827633796,1.064014377,1.5212088,1.206876829,1.139473324,1.247141789,1.167846412,0.791351339,0.769148838,1.074344066,1.143200411,1.416032439,1.550895104,1.260966187,1.416255907,1.256936959,1.39989359,1.187848892,1.581691749,1.41383797,1.871186256,2.080494296,1.96654819,1.692888923,1.378956432,1.299192766,0.604072572,0.853133066,1.101992587,1.13516432,1.084616753,1.155451944,1.001941632,0.938585632,0.813906898,0.905924029,1.232386435,1.221286935,1.122451736,1.073629646
1.3,1.105941631,0.859551231,1.051502469,1.234202218,1.157402615,1.189531907,1.032119231,0.961450343,1.050387464,1.043338234,0.851187347,0.975880033,0.759826711,0.867635553,0.971952183,0.773722275,0.881827553,0.658657299,0.578665219,0.68812002,0.678780725,0.753080708,1.256795751,1.106659636,1.132511236,1.116262562,0.949986267,0.78557836,0.586528061,0.816582461,0.845705514,1.077111017,1.227556364,0.997818779,1.088840384,1.09146603,1.211655473,1.033920472,1.300409901,1.2250558,1.471128467,1.770045471,1.626770584,1.504807417,1.206320731,1.260182832,0.585285675,0.751098725,1.036089643,1.072027677,0.997276656,1.069345709,0.836294955,0.842037877,0.808191334,0.910681413,1.055319909,1.094064763,0.989757635,1.040556876
1.35,0.840175514,0.769512172,0.821766512,0.930265459,0.949269248,0.893081945,0.865595667,0.921798304,0.901773217,0.88804881,0.79984856,0.820025432,0.703989587,0.640490298,0.781076188,0.626277608,0.55356598,0.51776155,0.470659099,0.572814644,0.576148048,0.627012688,0.875871889,0.757471086,0.718364337,0.721563597,0.692037217,0.665675179,0.467738064,0.633389928,0.706843071,0.95539562,1.090022059,0.902004326,0.950360287,0.861303424,0.95538603,0.91334504,1.129543816,1.105630857,1.216874619,1.504992101,1.486131042,1.387934179,1.143891365,1.064916147,0.454241559,0.636660532,0.863053498,0.870510085,0.787068024,0.870817245,0.673195489,0.656767503,0.5645185,0.700977174,0.844768732,0.825449656,0.744237428,0.744985937
1.4,0.545082052,0.555329332,0.55593224,0.614451716,0.680475635,0.605609238,0.610708219,0.698824393,0.624343799,0.614776453,0.551940427,0.562319847,0.477210421,0.45606675,0.530832773,0.423199393,0.388636012,0.465156902,0.38231972,0.475507281,0.477759728,0.527633931,0.629418026,0.690197073,0.584699154,0.630902693,0.524050173,0.504038388,0.434530844,0.453940758,0.466841854,0.695759785,0.805634066,0.633134536,0.620402775,0.573183598,0.660006539,0.681012809,0.791221068,0.614482199,0.719632023,0.914609537,0.859501629,0.856635484,0.725226584,0.710835121,0.44121902,0.417604345,0.525584513,0.600171463,0.51545972,0.566725259,0.481948369,0.424609446,0.385085674,0.47029587,0.563033651,0.564796841,0.518445033,0.516633249
1.45,0.372212166,0.345769973,0.36965719,0.414278112,0.469196522,0.458720076,0.457987543,0.489212825,0.440918626,0.463702333,0.439738218,0.457832601,0.395240173,0.344276311,0.41968339,0.337408806,0.282018533,0.327842834,0.262219914,0.276212783,0.275189228,0.308787578,0.336515973,0.422829331,0.401726846,0.33517857,0.288477969,0.290658646,0.228273029,0.26133364,0.323471841,0.474554391,0.564314649,0.455319261,0.456187929,0.444301807,0.499404325,0.588051942,0.602125517,0.520925043,0.613103405,0.689781143,0.648414876,0.607891455,0.5285148,0.543461723,0.352860597,0.336622017,0.416499697,0.495168433,0.425783911,0.390415,0.338502566,0.316603074,0.282192577,0.29654747,0.331261593,0.344128511,0.355593177,0.376970036
1.5,0.30974247,0.266615525,0.291393533,0.331595888,0.387792954,0.342631186,0.342522395,0.35839588,0.348807444,0.33817452,0.321998589,0.331464644,0.307390303,0.248923886,0.325845392,0.234088285,0.200667276,0.209378129,0.190072842,0.19653334,0.195843672,0.222326893,0.249227458,0.301933553,0.302094018,0.258566136,0.21928225,0.227847144,0.201917589,0.197769532,0.204368028,0.206645313,0.24223612,0.272698958,0.254255766,0.269919456,0.275622356,0.297015789,0.276717251,0.252510231,0.267377957,0.306745052,0.312867202,0.317408199,0.292021691,0.322730981,0.200330103,0.196569162,0.211457845,0.299429517,0.234562886,0.26617061,0.232491106,0.211482527,0.211862405,0.216624708,0.245804376,0.255600208,0.282571513,0.323563244
1.55,0.216297192,0.207032867,0.199037265,0.194174253,0.239454678,0.253244545,0.265403132,0.272698697,0.241020979,0.241308846,0.212766274,0.196970403,0.175663052,0.157289953,0.201874245,0.153801592,0.15236903,0.170606476,0.165535216,0.161306433,0.153927785,0.16643222,0.16739107,0.168383451,0.166389933,0.179963429,0.196432553,0.175254065,0.140644421,0.145298395,0.158883031,0.158894214,0.179724896,0.18932604,0.195012299,0.222641838,0.227577712,0.254785792,0.224927172,0.208159269,0.217543208,0.257904006,0.272428894,0.268711745,0.236622888,0.240539398,0.186146034,0.177177815,0.178570906,0.262603096,0.191167744,0.17132496,0.178026415,0.206338234,0.231615072,0.199134915,0.211197749,0.207610522,0.199503456,0.210820395
1.65,0.194211695,0.202052293,0.213963111,0.251161102,0.223853966,0.229678087,0.230699881,0.230263089,0.213247263,0.21731603,0.216074327,0.210218786,0.208522408,0.186314714,0.213789515,0.239707408,0.180288276,0.137707829,0.147267923,0.16526795,0.17684345,0.141799708,0.181527239,0.183894269,0.197454679,0.219849043,0.177364169,0.175924611,0.156097168,0.163863994,0.142577386,0.131465765,0.147340731,0.156414307,0.167225524,0.173491954,0.174809122,0.151152553,0.164294172,0.180859226,0.180490218,0.180623708,0.155248088,0.168602252,0.197183034,0.37538868,0.243208543,0.218101783,0.225199714,0.223213223,0.173937149,0.174163571,0.150605575,0.140987852,0.141595318,0.140141426,0.157016056,0.160784568,0.156616656,0.167193916
1.7,0.287001766,0.297822506,0.28439164,0.304583187,0.268456185,0.296379284,0.323839431,0.342896261,0.317322969,0.324057776,0.314653764,0.286002843,0.24142814,0.226047123,0.284556925,0.302120044,0.232189412,0.261635702,0.225883727,0.231886484,0.231482951,0.199183128,0.263891051,0.246087463,0.247313762,0.246153431,0.213789311,0.199309615,0.161255413,0.170214393,0.178986076,0.16167207,0.187614832,0.213605932,0.235246141,0.267192664,0.259970292,0.216592916,0.23764312,0.295418946,0.311371885,0.307632419,0.303837516,0.298761741,0.318166978,0.486426454,0.289475985,0.24694196,0.273226019,0.255833868,0.236882774,0.287697523,0.245150938,0.221340825,0.203164738,0.206628016,0.258959057,0.233825172,0.209798645,0.242603955
1.75,0.334946925,0.336469974,0.359690336,0.426184434,0.393933332,0.394458883,0.373329052,0.400247383,0.383772189,0.390374223,0.395983243,0.379198681,0.383809523,0.36276214,0.525483728,0.410442115,0.311713841,0.316304986,0.27734745,0.503017786,0.399658315,0.251888866,0.424880818,0.459025582,0.432309302,0.448213188,0.363412113,0.374222184,0.273273132,0.273618604,0.235716686,0.197834576,0.244891694,0.289934643,0.355823025,0.407174955,0.398490621,0.3634292,0.418889107,0.511276477,0.520451833,0.543454717,0.528314811,0.552261048,0.552945246,0.718944061,0.488022339,0.440485354,0.426135516,0.433124745,0.36464447,0.411484162,0.352925995,0.321517813,0.268829125,0.272928571,0.395412802,0.32937365,0.317892638,0.313930108
1.8,0.489941262,0.568526996,0.494721659,0.501535967,0.443358656,0.456726438,0.426094622,0.452364274,0.464716724,0.466106293,0.482806145,0.491222501,0.496217428,0.473813395,0.602687316,0.607023412,0.346722676,0.555768425,0.384647501,0.59222512,0.660717856,0.294035902,0.517703222,0.613285949,0.54227811,0.511739213,0.398951386,0.396443067,0.279869043,0.381277234,0.366223037,0.276463329,0.38171635,0.416445845,0.433893099,0.428851621,0.457925483,0.436594036,0.50214932,0.575015384,0.619887088,0.733066941,0.739861339,0.64608632,0.714669337,0.839165562,0.548660187,0.498036871,0.562937865,0.578657563,0.529772166,0.642442124,0.449196528,0.430370295,0.382694926,0.350093598,0.602401811,0.544651889,0.456088491,0.452945194
1.85,0.591144348,0.690575529,0.63558523,0.731685818,0.746840204,0.763927346,0.671986611,0.655107981,0.774490439,0.836334076,0.757881958,0.767254198,0.763042217,0.561667026,0.714470568,0.697043306,0.422352122,0.613117935,0.493738539,0.644614471,0.636298325,0.319747904,0.529140071,0.641407925,0.569770245,0.550766367,0.456539921,0.47049425,0.387365556,0.507003504,0.423699112,0.451115727,0.573962952,0.567926272,0.745960528,0.671117805,0.727412795,0.704719489,0.652944311,0.829580656,0.776613816,0.935955232,0.948006876,0.795481383,0.818736434,1.040967536,0.722811886,0.579003738,0.707614579,0.769051349,0.614408174,0.723415089,0.57619271,0.523764829,0.467663739,0.50885769,0.780646671,0.655662341,0.521840274,0.591349245
1.9,0.600680079,0.909721662,0.819189448,0.90945437,0.829107691,0.787567632,0.707378232,0.696932448,0.796752038,0.792602765,0.68171163,0.733483313,0.713457699,0.608426428,0.776536958,0.720683937,0.535891859,0.660807031,0.525222532,0.659343276,0.671004773,0.367406497,0.61774776,0.766391534,0.715284682,0.712167783,0.586607818,0.528528016,0.401944471,0.531183563,0.481931076,0.413204533,0.530643514,0.553816302,0.743432111,0.698562509,0.838494625,0.87389183,0.76660381,1.092211078,0.939539577,1.176623743,1.04499899,0.853472978,0.928934554,1.132590488,0.747763422,0.623546897,0.732690753,0.893182241,0.733967771,0.881932849,0.71091761,0.580706167,0.565358715,0.592681046,0.935544306,0.802457929,0.592300193,0.711719364
1.95,0.659885123,1.062076105,0.926967337,1.029637918,1.15766581,0.996825398,0.868418373,0.890847748,1.12624822,1.113126444,0.927404678,0.966698726,0.904210495,0.762495949,0.8779824,0.819786282,0.672829933,0.774129245,0.600058775,0.733938831,0.747351519,0.405087884,0.683209163,0.837059096,0.808147552,0.81167484,0.815564061,0.678250056,0.562088016,0.757120076,0.731594261,0.688111398,0.845661642,0.728764916,0.855915306,1.042108396,0.959904093,1.043484464,1.008303002,1.33165918,1.048211478,1.304487496,1.099368665,1.05607864,1.220421409,1.105559628,1.158861251,0.765389682,0.844422786,1.046478786,0.825672243,1.008249044,0.79812745,0.579507907,0.630182935,0.64910564,0.922875893,0.860263431,0.604149413,0.775454665
