Dust-Radius\Longitude,-174,-168,-162,-156,-150,-144,-138,-132,-126,-120,-114,-108,-102,-96,-90,-84,-78,-72,-66,-60,-54,-48,-42,-36,-30,-24,-18,-12,-6,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180
2,0.742633949,1.140281893,0.974081597,1.046494199,1.247275874,1.045101713,0.917810758,0.895786695,1.180321821,1.201790902,0.987265844,1.126007189,0.915146779,0.8457991,0.975295397,0.861704382,0.786058434,0.768758676,0.690486085,0.778089359,0.796321773,0.450059931,0.706816134,0.863278498,0.785279299,0.793131826,0.861564612,0.8074145,0.640678353,0.765730698,0.742824744,0.677391842,0.777215901,0.731465839,0.853733583,1.082697722,0.978728822,1.148571557,1.096466004,1.302577131,1.106887606,1.247572895,1.103540082,1.113532233,1.270699727,1.194502627,1.222259735,0.838702026,0.859668189,1.042354781,0.84523687,1.158205714,0.869546732,0.62653887,0.624321334,0.661823711,0.904503917,0.851524084,0.674489851,0.808871415
2.05,0.779283207,1.269030804,1.024160018,1.080839835,1.293177555,1.115871395,1.023286944,1.096738373,1.212945821,1.189155272,1.045873116,1.116987664,0.861136054,0.837936371,0.93273236,0.878838641,0.760462772,0.806353448,0.673357129,0.816560855,0.927304128,0.535913665,0.75707369,0.898639027,0.828329093,0.78014203,0.871274901,0.737523073,0.613008099,0.800229512,0.774855025,0.672434662,0.715771122,0.699274867,0.924865976,1.104056925,1.057417561,1.240945423,1.241116662,1.275262596,1.137860388,1.217418067,1.124376938,1.194231874,1.47574542,1.067797323,1.466909526,0.891606672,0.823572121,1.06997607,0.934569887,1.17893029,0.887248186,0.672662282,0.698146675,0.654489679,0.938014067,0.909713704,0.762739989,0.876599235
2.1,0.81554262,1.270670698,1.016873218,1.095290186,1.296294589,1.074251059,1.05038298,1.101497849,1.159327734,1.175699507,0.985669299,1.015262867,0.854563329,0.864772598,0.954347748,0.880695795,0.791848383,0.860720191,0.659831413,0.797610491,0.955827275,0.490584701,0.744430963,0.935029544,0.838734719,0.77717282,0.834009101,0.680460469,0.637095194,0.706021972,0.729602503,0.638744585,0.693940456,0.682970029,0.897620044,1.103652165,1.138116112,1.252491134,1.251546052,1.303157962,1.09203484,1.218269688,1.108168908,1.077884435,1.390240863,1.205695716,1.498879366,0.888026298,0.798590452,1.153342646,0.914043668,1.204488853,0.865171079,0.672655561,0.709970138,0.777440665,1.027383769,0.864688544,0.82979412,0.950784597
2.15,0.863709731,1.252300982,1.035376461,1.018527346,1.183046327,1.054865833,1.070054752,1.11562843,1.115749485,1.168355695,0.997501894,0.959255868,0.807184777,0.758245807,0.9486969,0.785026272,0.772622816,0.853765889,0.689410689,0.782631302,0.919128319,0.499664703,0.732911476,0.937858416,0.880088213,0.75528816,0.778941722,0.682222977,0.64605605,0.648296048,0.649727386,0.557491429,0.589436488,0.66149943,0.900234842,1.066353824,1.074219231,1.262964663,1.281989118,1.21416571,1.097943119,1.17273878,0.993531093,1.12767168,1.356604856,1.150034311,1.394187818,0.849360591,0.737382221,1.068626558,0.873693062,1.312064717,0.819357945,0.641853073,0.728090893,0.827785985,1.05681339,0.836270166,0.803035607,0.952889036
2.2,0.922377622,1.24496377,0.939232822,1.031559299,1.167143997,0.983763745,1.097630789,1.137375162,1.062986065,1.114199394,1.039659494,0.905401478,0.749670062,0.686104938,0.929383179,0.724470794,0.704212562,0.83301993,0.679581492,0.691635731,0.961575777,0.516600048,0.724295666,0.977439132,0.928847449,0.831729063,0.856354113,0.559772854,0.648096514,0.618535628,0.609115097,0.571072183,0.577289615,0.674726707,0.877244954,1.022970708,1.002674179,1.160540995,1.43167664,1.128083432,1.214331361,1.100051062,0.995477962,1.094564559,1.151004672,1.083051089,1.193654256,0.953800281,0.671192949,0.904354523,0.807920886,1.188227145,0.853985,0.643533591,0.736728342,0.765923946,1.027707935,0.735455974,0.787983847,0.999740941
2.25,0.916196857,1.132132932,0.812003457,0.828151505,1.047471465,0.953116729,0.958895063,0.945992264,0.928830081,0.999852869,0.980990985,0.858426091,0.727492104,0.620068507,0.801321486,0.656293227,0.629026425,0.770856861,0.599221241,0.634795029,0.910150445,0.458088969,0.637342054,0.897695074,0.850199524,0.791155235,0.786059597,0.480867781,0.569361943,0.514563602,0.518603234,0.519339768,0.536281494,0.602981111,0.749633937,0.987015454,0.913869911,0.966358617,1.233014513,0.882141467,1.102496203,0.979628108,0.853151293,1.100791183,1.129621598,0.909486214,0.992915408,0.990980847,0.732825131,0.857369193,0.798014889,1.149583033,0.813159573,0.699843372,0.890801528,0.724566114,1.108249659,0.862819688,0.730010054,0.989590147
2.3,0.909112669,0.942592299,0.772804701,0.746581746,0.919822391,0.960170174,0.903534048,0.862744116,0.863409272,0.854534246,1.003802956,0.782994359,0.675708969,0.537515984,0.683975365,0.573416489,0.55333273,0.683938271,0.511138092,0.548033622,0.790008574,0.432686054,0.631736691,0.78183587,0.689927143,0.708566939,0.672594165,0.430362678,0.402810554,0.418997547,0.443039396,0.411760877,0.437600105,0.521199121,0.670985656,0.883321785,0.783567203,0.800052066,1.098662724,0.821364846,1.095307302,0.974822886,0.853186025,0.994403183,1.03392379,0.949019283,1.012712669,0.705285332,0.560286171,0.716500917,0.62191576,1.000175767,0.782390768,0.601534248,0.645488777,0.73092424,0.913225881,0.652814597,0.631868982,0.881924914
2.35,0.875483109,0.903604046,0.668432146,0.664128981,0.81329882,0.884885239,0.841440824,0.809944379,0.800056621,0.758826678,0.834162877,0.692735434,0.630919439,0.493501343,0.633730792,0.52287793,0.521722022,0.610939826,0.501980499,0.523397727,0.743388401,0.430201255,0.561601374,0.738217037,0.634943047,0.676770838,0.638912832,0.417880822,0.35817044,0.352227214,0.357164018,0.330424941,0.360124145,0.489719712,0.636520065,0.768917844,0.6593354,0.679700858,0.835007419,0.686781277,0.972376283,0.887347254,0.752957888,0.815482504,0.86823052,0.710112126,0.818007225,0.618843093,0.492525295,0.600607238,0.522809426,0.874772873,0.679742831,0.561732731,0.600952451,0.659424237,0.768449645,0.496749721,0.650718581,0.868029895
2.4,0.833061654,0.652234688,0.675418188,0.640948489,0.755762938,0.806816393,0.813399564,0.759324452,0.804510156,0.692974269,0.725410464,0.639925989,0.584298166,0.484346888,0.632058592,0.508677963,0.50415762,0.500329348,0.405257287,0.450126953,0.5151094,0.392901644,0.472713833,0.658440475,0.533128533,0.468941147,0.443764286,0.345596739,0.320820484,0.309894441,0.329884084,0.292064293,0.335958961,0.487212515,0.557796075,0.652165467,0.58271985,0.595019545,0.693514397,0.607943307,0.779432426,0.723906013,0.73139389,0.678969078,0.709172301,0.597709518,0.640705745,0.450802527,0.475945444,0.533267087,0.45054635,0.734257519,0.591210625,0.609408932,0.580252396,0.555527266,0.706731546,0.384468076,0.461868286,0.795759517
2.45,0.772304552,0.656948423,0.620856907,0.572470561,0.614980586,0.677655451,0.664503792,0.635748851,0.73909032,0.556037015,0.595462595,0.529396027,0.467941023,0.428632787,0.489254915,0.383754493,0.379174335,0.404382759,0.363967635,0.38598742,0.408857488,0.337101238,0.406797124,0.60720862,0.468422672,0.43708474,0.399692233,0.319364079,0.287416847,0.288400537,0.283047692,0.261557497,0.312999449,0.449277417,0.560991825,0.653972056,0.599236875,0.570876811,0.63264215,0.510377619,0.661779813,0.661351883,0.666192453,0.596603509,0.660552673,0.637903191,0.634720895,0.502885592,0.454360441,0.549106513,0.472780231,0.76869772,0.606184903,0.561609476,0.577391944,0.608751276,0.777816872,0.456903477,0.468260906,0.779100429
2.5,0.461140353,0.41165165,0.503154271,0.505280164,0.535312544,0.599876474,0.607732706,0.55669053,0.533444808,0.450359864,0.43362843,0.385906623,0.356662231,0.359155584,0.382882388,0.29584894,0.324258029,0.353270908,0.33902403,0.338875911,0.401732237,0.375492923,0.388190062,0.535213315,0.390524506,0.353294079,0.314764985,0.249919031,0.23906377,0.228096865,0.225353727,0.21628377,0.264680956,0.350076685,0.355310281,0.378493904,0.376793588,0.347848899,0.449026642,0.360967518,0.393897915,0.367467024,0.395662616,0.441931149,0.399660786,0.405501835,0.396447683,0.334854585,0.375778809,0.386283309,0.379455693,0.644773665,0.477463279,0.482484706,0.530003127,0.481527247,0.627464977,0.336584015,0.341282972,0.673052353
2.55,0.33665689,0.333884684,0.382729349,0.348486714,0.368668562,0.467167311,0.472963203,0.438836144,0.412446759,0.34519801,0.341299367,0.297867417,0.273809054,0.266712306,0.299406163,0.242024143,0.279758683,0.30717634,0.301003271,0.304521308,0.297370046,0.347975973,0.307613385,0.473869441,0.300039098,0.282593133,0.258674875,0.230383262,0.203544077,0.178972665,0.178017898,0.182116473,0.233475835,0.329248068,0.342186494,0.348363145,0.347884863,0.320174822,0.375517712,0.316046158,0.328501001,0.271150611,0.286511878,0.28973368,0.306878523,0.300600456,0.307565435,0.275822863,0.271806894,0.262758669,0.243315321,0.389754657,0.330190885,0.319063932,0.31696309,0.299750367,0.264543928,0.26305938,0.294555346,0.36953089
2.6,0.369030017,0.337105516,0.388158832,0.342697455,0.37522591,0.418745652,0.439872361,0.413266373,0.382075094,0.324890271,0.284927313,0.245706933,0.205266997,0.221961685,0.225902872,0.201044229,0.19529521,0.198051403,0.196459318,0.186161449,0.208060717,0.218470958,0.227648781,0.225900692,0.245392707,0.262092878,0.243565764,0.199708247,0.172021298,0.184851846,0.176358394,0.169797998,0.213904791,0.293198895,0.29645896,0.317201802,0.306583192,0.291604641,0.308156279,0.25410114,0.267237368,0.261059658,0.262767346,0.276237216,0.270715218,0.254386422,0.249785305,0.225525116,0.243343679,0.259482095,0.255950044,0.434622775,0.311840171,0.315796593,0.352885514,0.321029666,0.314820478,0.266538875,0.297491319,0.371528446
2.65,0.24379474,0.244296334,0.268210956,0.237721228,0.301945687,0.333237956,0.306339718,0.300182571,0.289387589,0.246897048,0.213893512,0.209808905,0.189279285,0.214104816,0.241438837,0.197755581,0.196202741,0.198642108,0.19890972,0.200223372,0.202936673,0.221200819,0.228121105,0.212586095,0.211824362,0.212611709,0.226944733,0.207032194,0.180568983,0.157976565,0.142919499,0.132483596,0.179710836,0.265925728,0.251418725,0.241932174,0.260137854,0.237398473,0.240182518,0.200479539,0.218162236,0.189702131,0.179527866,0.184214714,0.198743983,0.198629169,0.205834016,0.231519934,0.212823448,0.210689521,0.189597164,0.227752802,0.220652026,0.259886767,0.257503694,0.206389641,0.205311667,0.191442734,0.207799463,0.248120822
2.75,0.242111495,0.246090085,0.239604339,0.215497189,0.229141568,0.250712759,0.253440177,0.267992931,0.246573872,0.229710314,0.209033031,0.196837404,0.178614389,0.176044446,0.186096641,0.189740516,0.185312342,0.183115768,0.177937118,0.183780665,0.193923631,0.198798115,0.206445652,0.233605663,0.232695284,0.221421595,0.251733014,0.187086542,0.186695747,0.167672535,0.157316686,0.151925173,0.202468734,0.268437909,0.252815443,0.253330908,0.267992059,0.269479279,0.23333036,0.214435805,0.251510905,0.230013328,0.210106197,0.239401636,0.25824542,0.225670453,0.234261539,0.221517153,0.219388982,0.243306524,0.250022407,0.266801727,0.253330193,0.232139379,0.246011112,0.218414233,0.222262524,0.218741756,0.24320825,0.249714802
2.8,0.265394092,0.270415238,0.283834284,0.262789246,0.286862568,0.281582259,0.258299268,0.260090847,0.233057411,0.218470151,0.204014091,0.20762631,0.194021367,0.201218481,0.225241229,0.204167646,0.176611719,0.190843819,0.189853398,0.188696315,0.205751618,0.216232592,0.242686984,0.282577246,0.266201627,0.286159392,0.231318002,0.20409766,0.194885013,0.213783268,0.198434002,0.205574017,0.249580213,0.258066399,0.260235928,0.2781033,0.259371615,0.25827384,0.25484397,0.253939344,0.264082756,0.260655128,0.252304203,0.290742564,0.328039515,0.279565137,0.31233493,0.275828106,0.258435283,0.27757481,0.275239822,0.29254753,0.368089409,0.261201457,0.275207837,0.257384458,0.275879715,0.278071572,0.28476684,0.283098083
2.85,0.311641654,0.322554176,0.351915343,0.309291998,0.293870441,0.308174215,0.294184544,0.287258347,0.266733656,0.251887326,0.240790319,0.240326908,0.222668903,0.248912095,0.266449929,0.259727089,0.223470799,0.238594808,0.228600221,0.20808604,0.210790726,0.235362403,0.26570718,0.296299638,0.290608284,0.301984403,0.289080928,0.211481741,0.219957443,0.229685042,0.20171554,0.208959307,0.210637654,0.233184857,0.286722923,0.30183369,0.293419487,0.354133704,0.318289426,0.298054639,0.2993131,0.311740172,0.314008257,0.346782435,0.383751852,0.330568902,0.409498138,0.298508376,0.317684879,0.355275599,0.321610982,0.372595763,0.443988361,0.326900413,0.341098323,0.344327046,0.332127705,0.333814967,0.29960147,0.305295908
2.9,0.299039797,0.346249099,0.333537772,0.308791456,0.329897307,0.343839013,0.330875011,0.334710169,0.299968445,0.290092701,0.275319166,0.252168387,0.244135738,0.266747845,0.281213363,0.260019598,0.234962972,0.24520784,0.240951506,0.239068517,0.243483742,0.295550002,0.304713887,0.309229257,0.313643477,0.323694384,0.319162768,0.244554478,0.237694214,0.244686096,0.222573671,0.217181773,0.265707265,0.292626126,0.302111791,0.34252816,0.350798995,0.333440465,0.355298601,0.319187247,0.363357743,0.350128968,0.343087943,0.418799168,0.485509856,0.388442407,0.575816114,0.413103068,0.396472972,0.436444809,0.42269574,0.467033808,0.576742456,0.492623578,0.481982102,0.723671757,0.532660422,0.414799691,0.367859314,0.383116716
2.95,0.327805028,0.379231738,0.401585257,0.359329857,0.357626864,0.355187369,0.357879408,0.366116004,0.31991247,0.311142866,0.288288374,0.28017919,0.26088136,0.317684414,0.322320157,0.28234374,0.253644643,0.269263454,0.272571718,0.25830546,0.302103987,0.299878361,0.352164109,0.388418368,0.387262326,0.429968785,0.339757045,0.263295862,0.22916641,0.244904289,0.259687788,0.268664688,0.28744671,0.298633312,0.326227737,0.354181135,0.380107544,0.39559642,0.396402098,0.361524863,0.42759311,0.416956341,0.435789078,0.507707494,0.626685059,0.411970458,0.512475895,0.413581064,0.38846166,0.425895069,0.438629236,0.483185567,0.559520302,0.43851073,0.44883872,0.521117458,0.403320031,0.319845333,0.334570194,0.399092649
3,0.387267856,0.421308014,0.393070303,0.366449184,0.380662505,0.351805733,0.354853498,0.344480635,0.329764078,0.314515188,0.314730306,0.302132095,0.307087062,0.336084163,0.35990119,0.327645471,0.313542703,0.32765807,0.271096492,0.276685102,0.300784078,0.3100484,0.409318898,0.428331157,0.437409943,0.503819022,0.393297061,0.266082337,0.247360209,0.238724761,0.221091238,0.237389949,0.292719415,0.33691727,0.425988423,0.462160126,0.469253769,0.457163941,0.489654173,0.402786365,0.52463879,0.498278088,0.511933332,0.619191213,0.744338166,0.523919511,0.616438891,0.486718967,0.427043747,0.496286421,0.531488981,0.571400533,0.614727701,0.507369687,0.479008275,0.760106869,0.530134106,0.422804278,0.419438212,0.414397862
3.05,0.428401456,0.447081965,0.474040353,0.424595443,0.403834621,0.436181331,0.393870851,0.414175753,0.36061659,0.352622088,0.340191689,0.338001145,0.338590095,0.405963534,0.451140262,0.373648985,0.36801653,0.364256608,0.308812205,0.298550788,0.340187193,0.34573138,0.398248552,0.459659363,0.472659049,0.509548506,0.408725447,0.265255423,0.271953985,0.263685296,0.281334407,0.290445436,0.329720413,0.348342244,0.409673247,0.470080371,0.444433551,0.461515237,0.473097963,0.404625958,0.465285475,0.438850659,0.436392457,0.525904989,0.731534207,0.52390507,0.624899145,0.507905328,0.462824716,0.505467614,0.478898382,0.537801648,0.584086169,0.543192036,0.58505942,0.782086281,0.569641037,0.418787917,0.391738298,0.492004418
3.1,0.443592265,0.496821497,0.464963383,0.399154813,0.430474753,0.410680004,0.400050904,0.459287248,0.393842759,0.382918489,0.375944982,0.373130742,0.336270606,0.450462115,0.470839609,0.402324422,0.383455283,0.386702495,0.31467661,0.296763917,0.362619574,0.338955638,0.468700445,0.47238097,0.477753495,0.532792792,0.455160742,0.361359446,0.327437921,0.279816268,0.32590807,0.280969818,0.345427899,0.401038324,0.483143424,0.51110605,0.529870816,0.529148981,0.523279871,0.429594831,0.549399407,0.539567657,0.569509354,0.612468846,0.738379939,0.536339023,0.664097831,0.516079577,0.444506266,0.506158511,0.461225661,0.558623154,0.596671556,0.497422395,0.579700766,0.739862115,0.53257347,0.428835395,0.352484607,0.407804485
3.15,0.464542219,0.510766726,0.461357751,0.434859227,0.445680578,0.451509174,0.429724301,0.475827725,0.425412612,0.40818511,0.39584421,0.433050233,0.350696832,0.50923128,0.50256322,0.417111806,0.445769778,0.375439707,0.334018211,0.340225563,0.3626626,0.381646946,0.48436721,0.519240756,0.502440079,0.536280405,0.462373311,0.372265204,0.301446969,0.291609606,0.295037298,0.298869564,0.337700573,0.380312656,0.453638499,0.51230942,0.519572514,0.532965888,0.55376379,0.426880648,0.520101485,0.519544807,0.494701757,0.543609785,0.712524984,0.535764439,0.699771618,0.527741652,0.45607949,0.473081919,0.456668254,0.531452721,0.67376942,0.569173853,0.514953706,0.658702801,0.567265349,0.488457883,0.405085835,0.432691124
3.2,0.447135941,0.489739312,0.456288656,0.435948398,0.43395677,0.449497449,0.408530551,0.487889154,0.430596149,0.407439894,0.383173304,0.392913951,0.332875199,0.545063511,0.464931666,0.415020376,0.407936138,0.363637637,0.329832381,0.313993926,0.369199863,0.405825876,0.449327399,0.541939881,0.599924606,0.590735813,0.504832181,0.325505628,0.302661986,0.252606627,0.314227016,0.335056087,0.321781853,0.371175126,0.4671706,0.498853704,0.468644165,0.521446186,0.63754903,0.413150125,0.595993539,0.537156467,0.54687635,0.618052509,0.656244191,0.519069756,0.582417599,0.55467957,0.487767527,0.484056751,0.461052716,0.560814268,0.676416523,0.568167065,0.51924482,0.654028354,0.565266624,0.454067043,0.383104004,0.456810956
3.25,0.415123582,0.501543227,0.480946672,0.49264,0.492292379,0.482983894,0.459934878,0.508525074,0.446389872,0.443783968,0.445243784,0.486340364,0.341419532,0.509664366,0.491949177,0.431112515,0.432024423,0.369882859,0.341274633,0.329273146,0.396064733,0.425831649,0.448664868,0.523984685,0.596975614,0.575232989,0.469482587,0.323017103,0.326501931,0.290928705,0.332114994,0.317657196,0.302190141,0.392806966,0.46355961,0.44730722,0.426142241,0.496532576,0.601322204,0.379650057,0.513589306,0.447080104,0.409135505,0.490212427,0.571805993,0.482873586,0.569142756,0.572650055,0.461805503,0.454068716,0.436817086,0.480585828,0.713517089,0.542266962,0.543548244,0.585126414,0.532567045,0.451735203,0.402299148,0.511004261
3.3,0.419140684,0.511524368,0.461322628,0.489864099,0.489616126,0.502232977,0.44706901,0.508057654,0.402741581,0.421119733,0.431068208,0.452799624,0.322448677,0.476307234,0.467239002,0.401890783,0.388779181,0.399541084,0.368837616,0.313918855,0.458075974,0.380055447,0.463817654,0.504504728,0.579051714,0.5864381,0.451194938,0.313079801,0.29222562,0.273239475,0.29476642,0.297333594,0.313789374,0.388473702,0.46172826,0.41933793,0.43512504,0.529026885,0.628294279,0.407858338,0.546852808,0.458665005,0.416169469,0.473531094,0.539135137,0.496408122,0.549467156,0.520615467,0.412414461,0.424293137,0.399295925,0.457470147,0.674492181,0.520593102,0.514709451,0.57160112,0.486637875,0.421779273,0.425881685,0.487897457
3.35,0.395383417,0.473429458,0.445533417,0.464552933,0.460430461,0.477071286,0.408669532,0.483578044,0.413261222,0.411693761,0.414212311,0.447300865,0.341054841,0.455735282,0.424919266,0.371905208,0.354121291,0.378902846,0.3496212,0.290182837,0.40067004,0.364261684,0.441095715,0.491838879,0.568797283,0.563750758,0.477736134,0.294221003,0.298685721,0.245833036,0.282740574,0.299587364,0.329854817,0.369064902,0.414708982,0.442146361,0.40068737,0.472286181,0.57909103,0.371595876,0.520043959,0.463341851,0.46084084,0.491390449,0.535009299,0.431574872,0.503539205,0.470771732,0.391346409,0.380963239,0.369009598,0.38734937,0.591690789,0.476789433,0.456657376,0.55307569,0.492374223,0.393176452,0.441225781,0.494053354
3.4,0.478056999,0.549101461,0.49699883,0.604223489,0.653160931,0.58943931,0.588281517,0.629213281,0.536571648,0.480143182,0.418465118,0.445759495,0.345355073,0.470136466,0.476311157,0.37058034,0.370099035,0.388950363,0.343618533,0.312826958,0.413751245,0.403857204,0.500348408,0.526272063,0.527531913,0.553875393,0.451988646,0.33443418,0.334332234,0.28901811,0.306579479,0.307577606,0.311366632,0.373342198,0.436114937,0.423945445,0.465040183,0.486681917,0.543037627,0.363912577,0.510393749,0.470626645,0.480176104,0.448569014,0.519714514,0.437531284,0.493157741,0.456880914,0.404000278,0.405748167,0.394445745,0.415387622,0.603579388,0.541916593,0.466444147,0.477389585,0.436690493,0.43818201,0.397993074,0.494696938
