Dust-Radius\Longitude,-174,-168,-162,-156,-150,-144,-138,-132,-126,-120,-114,-108,-102,-96,-90,-84,-78,-72,-66,-60,-54,-48,-42,-36,-30,-24,-18,-12,-6,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180
3.45,0.34357862,0.370119221,0.390108148,0.394975961,0.419633389,0.424654823,0.368582868,0.459426132,0.361079523,0.389298934,0.370332436,0.395071453,0.331062604,0.441260323,0.35790491,0.329557769,0.31517419,0.365212973,0.316039267,0.258479255,0.374029544,0.326914338,0.44867903,0.413916769,0.473137036,0.485453374,0.446185136,0.340784263,0.309916668,0.279021083,0.278429682,0.276451793,0.275396181,0.338003714,0.376638741,0.441679145,0.431703789,0.445944587,0.528131801,0.36090251,0.448810046,0.412367643,0.410807913,0.372282879,0.46551196,0.37335768,0.396482061,0.382044633,0.347451814,0.339966407,0.335486885,0.333568961,0.470924204,0.452816429,0.405190086,0.485206268,0.42188717,0.369538945,0.452074062,0.405103082
3.5,0.361110244,0.389230479,0.408412901,0.399436476,0.442838848,0.431143312,0.39015115,0.417062272,0.346671791,0.341216357,0.303377848,0.337995505,0.296992751,0.377567949,0.399632529,0.317871709,0.301774679,0.308668029,0.28292001,0.24064162,0.323474618,0.292001619,0.369477546,0.372577419,0.438008742,0.440512481,0.364264923,0.297572586,0.274230729,0.24980459,0.253927822,0.279312733,0.299424738,0.329673967,0.378389571,0.424144278,0.390758777,0.373194469,0.395650035,0.297823464,0.394014753,0.398631662,0.404229159,0.366894126,0.398494661,0.331315506,0.38902413,0.386160816,0.306832621,0.343429303,0.319011078,0.330816822,0.505289141,0.444819345,0.370884106,0.373389584,0.335791977,0.321832024,0.409016726,0.371841699
3.55,0.342071175,0.355732546,0.396934291,0.383259623,0.407316879,0.427744045,0.400725492,0.403032454,0.338668822,0.329218266,0.314896165,0.306745325,0.263451263,0.311758667,0.329330199,0.291470939,0.281219054,0.294968549,0.263319307,0.238368332,0.292006586,0.283773934,0.334503753,0.340253977,0.364177878,0.536908369,0.337314743,0.275634879,0.259730188,0.248687571,0.260975005,0.251373963,0.250646266,0.289139601,0.331237361,0.368689671,0.385507164,0.423739933,0.393339273,0.29607415,0.361494418,0.36645146,0.364206726,0.353486025,0.36013874,0.351995915,0.352508583,0.327570198,0.307524151,0.286891736,0.287075383,0.267365983,0.349191584,0.34815045,0.344918671,0.362572282,0.334679182,0.310240731,0.392739966,0.364652479
3.6,0.306609184,0.33653143,0.354327391,0.345101418,0.363388403,0.385603856,0.350946041,0.343564687,0.298450298,0.290709021,0.283491623,0.279633443,0.256225584,0.294834639,0.340840064,0.28604273,0.278312242,0.292382312,0.253257127,0.21757517,0.263705495,0.27003118,0.354574749,0.362240217,0.392737265,0.375810312,0.410417975,0.260257605,0.243066198,0.229728829,0.227791481,0.244493751,0.268654091,0.307204542,0.317080962,0.335734707,0.338111903,0.314929458,0.327215609,0.281206359,0.322682049,0.311452508,0.303456183,0.278849226,0.301080356,0.270350709,0.316912451,0.316618251,0.293900913,0.300623114,0.299565699,0.282433605,0.336637364,0.329007597,0.351072607,0.327434677,0.30604681,0.277001771,0.334894824,0.316111882
3.65,0.367751445,0.374463409,0.380998528,0.386335628,0.437545321,0.437283353,0.415840636,0.421418631,0.399714546,0.316872157,0.278656543,0.279819217,0.230903994,0.251787761,0.261417792,0.250560393,0.239096227,0.24614264,0.238756601,0.228480788,0.24402478,0.252628495,0.304223984,0.325234931,0.359997443,0.369535257,0.308911514,0.251474438,0.24336525,0.240699292,0.209130384,0.206345506,0.219095157,0.238325429,0.265178265,0.278889317,0.291753188,0.30492464,0.319049018,0.258089283,0.242237894,0.250901185,0.25457092,0.24596017,0.24866204,0.254809916,0.284319718,0.268833873,0.266519323,0.263493538,0.261942791,0.287186547,0.302087907,0.33812888,0.338327685,0.349629788,0.353956746,0.356610511,0.353510121,0.348413892
3.7,0.398836856,0.400501325,0.38071195,0.406331392,0.424688557,0.390626331,0.378147243,0.381743548,0.330608342,0.252566425,0.237780008,0.225024778,0.202684972,0.227575941,0.242760373,0.236414423,0.225745387,0.239316956,0.225402582,0.220815757,0.236218803,0.258037221,0.337246108,0.358392262,0.401010896,0.382457645,0.289627195,0.250716312,0.261371582,0.262763238,0.24897654,0.245546444,0.246546242,0.262820531,0.293186896,0.31516402,0.330602502,0.315639457,0.296989112,0.251357086,0.240362213,0.254728404,0.238796147,0.22537147,0.252751188,0.266932027,0.315381829,0.273011777,0.283370138,0.274363942,0.256907002,0.298686946,0.31840051,0.347584257,0.387265101,0.327056744,0.348949434,0.376386543,0.380812446,0.391240336
3.75,0.328200288,0.381790744,0.403911768,0.425471384,0.477803933,0.431340611,0.386193751,0.354871893,0.322209041,0.277621902,0.261004826,0.26658984,0.234814532,0.268977719,0.284185427,0.248646834,0.239879298,0.237383756,0.238197109,0.215985523,0.224095991,0.238046429,0.256796302,0.296396978,0.30900211,0.465824778,0.266253416,0.243493294,0.255166151,0.250932235,0.250429756,0.213275982,0.233237567,0.234845961,0.258607671,0.287592646,0.278106129,0.26789168,0.272643252,0.233744742,0.202946658,0.215393755,0.227085217,0.217649319,0.22058093,0.240006948,0.274544341,0.285521646,0.311998508,0.299304503,0.291225817,0.291998053,0.280263121,0.282884405,0.287066959,0.277378142,0.259929226,0.253840627,0.252018927,0.291920354
3.85,0.267651317,0.315896989,0.358482916,0.390407365,0.459464529,0.423254937,0.412906112,0.398226922,0.377297178,0.306126994,0.261415848,0.246668528,0.217680826,0.214271499,0.230136371,0.240780046,0.22913284,0.230999338,0.249716517,0.233040111,0.252031791,0.256545077,0.265066907,0.279614513,0.31788058,0.447269314,0.294592665,0.256024104,0.286609499,0.285896593,0.28632038,0.280697929,0.30041665,0.304781747,0.322672283,0.291194359,0.307368571,0.287597202,0.263258636,0.253060717,0.236408239,0.247220717,0.273783194,0.242592822,0.239457089,0.244168978,0.277440934,0.280713976,0.289907307,0.286069587,0.275851955,0.284750387,0.298989543,0.305726786,0.301256674,0.307148551,0.279984299,0.296894768,0.28024746,0.265999804
3.9,0.369159491,0.397569774,0.40222467,0.395965912,0.456767459,0.427197241,0.425642328,0.422910696,0.411737437,0.33594561,0.314732871,0.294368455,0.242920393,0.257685736,0.261134977,0.26866784,0.253816105,0.275872434,0.278261368,0.292599793,0.306641653,0.313510592,0.326066489,0.335735352,0.361724459,0.49958661,0.330643797,0.311843592,0.328134847,0.319985597,0.301778118,0.302219286,0.377209338,0.384137249,0.351535452,0.364142382,0.387884395,0.37897704,0.360877022,0.297493369,0.258767988,0.288238383,0.296791292,0.270887085,0.290719655,0.303476228,0.315823309,0.315561131,0.304138477,0.298485872,0.309226382,0.315023368,0.361591025,0.401992327,0.413406128,0.347193163,0.331489844,0.353341366,0.365131723,0.39722929
3.95,0.435711212,0.43966497,0.490772122,0.524051074,0.507034885,0.512198464,0.461889185,0.473049105,0.434740967,0.340482653,0.333759323,0.318431986,0.284306853,0.293449934,0.289348434,0.285030116,0.276171733,0.282945969,0.27793564,0.281538487,0.291651826,0.335308139,0.372152787,0.385730199,0.429496971,0.556767651,0.377727141,0.326529756,0.321025223,0.297380717,0.283862409,0.27630256,0.308735967,0.338864965,0.357129605,0.387289013,0.406427535,0.378436068,0.386861785,0.319539235,0.265725638,0.295101335,0.308304268,0.32417305,0.332351931,0.35320935,0.409062523,0.39917501,0.401594277,0.367889649,0.382328673,0.44334508,0.464131849,0.502003265,0.478580349,0.46164718,0.427963902,0.450988063,0.427484262,0.414275661
4,0.463420354,0.496260545,0.562653941,0.55301037,0.550602011,0.530070009,0.510880361,0.493209659,0.454801756,0.373085677,0.332406312,0.328023258,0.299647018,0.288256735,0.298581508,0.290227083,0.279141301,0.29605291,0.290690082,0.29306516,0.295551169,0.326349687,0.377422669,0.401642873,0.408632715,0.512349806,0.358165439,0.336752356,0.346173455,0.347086292,0.350116845,0.341005751,0.39922897,0.404869576,0.416035129,0.420924774,0.42365726,0.364021853,0.37498703,0.351232941,0.316144723,0.344891449,0.331082786,0.346130305,0.361444538,0.399358978,0.42260088,0.418802007,0.459293699,0.382635109,0.393099254,0.387121504,0.38883131,0.431192613,0.494298632,0.402333582,0.382695341,0.387222818,0.385009515,0.45308078
4.05,0.472084809,0.5056347,0.549966707,0.537818355,0.549846125,0.514514345,0.502659928,0.485941483,0.441417649,0.357945553,0.341684095,0.336188361,0.29590789,0.314119148,0.32604894,0.305842424,0.303562328,0.31304885,0.330760653,0.335053845,0.302535125,0.35455382,0.392144406,0.416265466,0.397117025,0.475906973,0.365095224,0.368255179,0.397100396,0.380889234,0.366378998,0.368106359,0.434526653,0.43033256,0.484163682,0.498442171,0.505751498,0.416289551,0.422122274,0.380383216,0.346695348,0.362316677,0.378949715,0.40348943,0.488066521,0.507580442,0.483404941,0.469843627,0.505053831,0.484537817,0.444329998,0.521283674,0.490179581,0.519390207,0.547564429,0.457921746,0.432226375,0.399200098,0.395647363,0.423412132
4.1,0.460131228,0.460682521,0.517135044,0.564877999,0.561573951,0.552297808,0.545065217,0.537366275,0.494246675,0.421807052,0.394840514,0.396205146,0.362850434,0.354605364,0.360102897,0.326145848,0.288978779,0.299548538,0.316867299,0.349469524,0.31185823,0.399018758,0.408940347,0.434889668,0.439819932,0.499037766,0.347466556,0.298284806,0.32691726,0.336740912,0.309894674,0.3285488,0.378861534,0.383004731,0.37691585,0.393359381,0.469599522,0.420641457,0.458097192,0.354847463,0.345977261,0.40700679,0.496017264,0.48147927,0.475692233,0.515037145,0.504709119,0.468182786,0.517777742,0.459088745,0.419441888,0.470599013,0.44383388,0.495320492,0.512836969,0.457290504,0.432318924,0.433679219,0.430211563,0.477531994
4.15,0.473555436,0.467822567,0.506598153,0.517674187,0.510024738,0.470931162,0.429354552,0.424661917,0.400513055,0.344780678,0.331587859,0.331871977,0.321132672,0.323390121,0.320606298,0.298408644,0.282304169,0.297323567,0.282775029,0.299858804,0.288294764,0.360334904,0.420372328,0.455671396,0.481426047,0.523666749,0.379725385,0.34233567,0.341396467,0.32801108,0.314370883,0.304849342,0.354136743,0.37467046,0.361393102,0.379492439,0.440519178,0.363167386,0.381177344,0.317887744,0.295413667,0.357772142,0.375353026,0.406155925,0.400253187,0.436060267,0.418443867,0.473934831,0.494454026,0.487065244,0.471584694,0.500584528,0.456977603,0.504787388,0.531423004,0.476234569,0.475627443,0.464747251,0.406578331,0.435863074
4.2,0.469835711,0.48600916,0.490041355,0.523912779,0.523061392,0.513733614,0.471718643,0.430668747,0.405558912,0.343375345,0.332045991,0.322905395,0.293029888,0.312421625,0.310236269,0.300630778,0.300115492,0.309350411,0.319694128,0.339833364,0.290938563,0.379180993,0.401672682,0.454731961,0.440242788,0.474020262,0.368136712,0.345811068,0.326028393,0.343897805,0.374633952,0.361659061,0.379049806,0.394803223,0.461785339,0.48950454,0.499668342,0.413725923,0.424774719,0.379837693,0.328492027,0.375691565,0.393329307,0.420747733,0.447377099,0.469529879,0.494942059,0.455520546,0.542808756,0.554910668,0.516293109,0.592150928,0.559084556,0.600585422,0.5447622,0.553855173,0.501865905,0.472707102,0.496722553,0.513005596
4.25,0.563477556,0.56464487,0.578900592,0.594916627,0.572223957,0.547815387,0.523743377,0.483788533,0.426119493,0.38567792,0.375268662,0.357731199,0.314438596,0.354897333,0.324500921,0.316408247,0.303558182,0.33333743,0.358634834,0.353815309,0.343195732,0.443503518,0.471719645,0.501493601,0.596424584,0.608809833,0.455460814,0.417421756,0.418486238,0.407947792,0.414508695,0.391542912,0.413787539,0.455567894,0.480096945,0.512056568,0.537861426,0.469942625,0.469963425,0.445677314,0.395911535,0.423140312,0.425353414,0.486712712,0.512426311,0.551087235,0.608524915,0.48052886,0.546304389,0.609555998,0.567600152,0.646148391,0.706349833,0.770517741,0.722005235,0.765935609,0.714001994,0.59034104,0.712087967,0.59983753
4.3,0.512908519,0.471953701,0.522211059,0.544851711,0.511455227,0.504347031,0.467754983,0.418958891,0.411769005,0.355511145,0.363345628,0.342656877,0.333354753,0.358259594,0.32597605,0.31787107,0.31193142,0.364824093,0.385144371,0.346179989,0.351515238,0.421547261,0.421879534,0.47037361,0.483899917,0.463330382,0.362089012,0.320573932,0.308239045,0.312856176,0.314504465,0.295193281,0.379385617,0.362186181,0.378472824,0.434748115,0.486461608,0.43780524,0.415631827,0.422869007,0.381760879,0.411195445,0.407034436,0.436665836,0.446611669,0.453027555,0.480659784,0.442159608,0.471332533,0.543306193,0.502676523,0.55790507,0.53144365,0.515853289,0.570571577,0.515663907,0.495755742,0.550558548,0.496669959,0.483396854
4.4,0.547210317,0.541134981,0.532753045,0.525213654,0.509176521,0.519596385,0.507495708,0.459065619,0.422430301,0.380429475,0.387853309,0.344674569,0.335627012,0.350272786,0.34421443,0.327311724,0.289729826,0.331736007,0.320387438,0.332553342,0.293464951,0.374073499,0.417774022,0.463814295,0.553599755,0.493911314,0.433774864,0.380458364,0.379960116,0.37314748,0.363709063,0.365827022,0.403463312,0.426579622,0.440511354,0.453383616,0.474403938,0.434666389,0.439906848,0.479532736,0.37285943,0.38332781,0.391077374,0.447101972,0.443875233,0.455015997,0.545148516,0.413046815,0.455162608,0.481001115,0.430901776,0.487338293,0.550264718,0.575511566,0.531855775,0.546101053,0.530061646,0.492953384,0.527770924,0.516503974
4.45,0.491888967,0.498782249,0.462997281,0.465214587,0.462729907,0.449720634,0.452928456,0.428904729,0.424485206,0.37277484,0.364098901,0.348866934,0.316087959,0.351051201,0.322631052,0.300092474,0.286104437,0.323886947,0.337213379,0.325580964,0.310126263,0.359830321,0.35915268,0.410186397,0.461552437,0.439485305,0.365822275,0.370815405,0.383945582,0.364303524,0.362589021,0.342439578,0.370769077,0.384906994,0.433813126,0.428570803,0.432674055,0.387375639,0.426082174,0.48088471,0.385368032,0.377914585,0.376632399,0.428969427,0.428159576,0.524785583,0.531056187,0.407814087,0.45259301,0.473889131,0.452536964,0.452946004,0.576646971,0.603633798,0.508283953,0.549245422,0.510134069,0.483419148,0.483948912,0.46544503
4.5,0.50780957,0.462446649,0.45775229,0.447818488,0.465498578,0.472715369,0.476279508,0.42234199,0.3964786,0.355218762,0.364405302,0.330576403,0.312179655,0.34456233,0.349497747,0.309609131,0.291083917,0.349178272,0.34397379,0.333305103,0.297661654,0.353840205,0.381914451,0.435862468,0.462871237,0.434955958,0.361731709,0.343749648,0.344957935,0.337524254,0.323927876,0.323219159,0.333382195,0.397484633,0.400930445,0.409921824,0.448751516,0.396914736,0.416250781,0.444694242,0.408862139,0.398733437,0.367074557,0.420987782,0.462340873,0.505534341,0.577131019,0.450602546,0.50771619,0.557732151,0.51667434,0.552340825,0.558255898,0.588316667,0.573644219,0.513924725,0.530968458,0.479566434,0.456677594,0.465157683
4.55,0.467472912,0.445031245,0.458615085,0.48038325,0.503825505,0.466652421,0.468800359,0.419504156,0.410736316,0.362953653,0.35279327,0.325634783,0.305955858,0.334213148,0.320785945,0.310776013,0.312551304,0.315717346,0.315517531,0.30342357,0.300922766,0.335408974,0.394649025,0.433196369,0.488579165,0.473969333,0.396959305,0.369108283,0.344584096,0.342488497,0.328839262,0.318161629,0.358644794,0.359334599,0.396036613,0.392816814,0.413343486,0.364327138,0.390502112,0.425580901,0.375993886,0.375630554,0.36903268,0.39615739,0.430974944,0.503277981,0.621199632,0.51627262,0.531476736,0.5852246,0.51471035,0.527897274,0.59047928,0.589856675,0.547435204,0.507117894,0.501411294,0.44739776,0.459963733,0.47791196
4.6,0.41286473,0.412205505,0.40091553,0.414815361,0.398356399,0.398912174,0.408382211,0.369278973,0.370128863,0.345196586,0.348365739,0.315545346,0.276189151,0.305732836,0.308622391,0.288708381,0.292486471,0.301110407,0.323710126,0.319784116,0.269948179,0.315898106,0.330455357,0.347120912,0.376535527,0.351976821,0.311529259,0.309998632,0.308619166,0.310506831,0.319336326,0.33553047,0.313565987,0.327181088,0.351345126,0.358900091,0.412195052,0.370090305,0.372107705,0.400363297,0.328418835,0.37109646,0.361245635,0.388555758,0.37992969,0.464720637,0.528561134,0.404596911,0.428426747,0.448227791,0.453516154,0.464617163,0.499163576,0.514526905,0.483753919,0.458011621,0.415023114,0.392980889,0.432911647,0.454993826
4.65,0.402872987,0.411887301,0.407937782,0.412462202,0.42817089,0.440801025,0.424828791,0.369933004,0.363374824,0.322196569,0.31238693,0.295235119,0.267452732,0.289219951,0.282283528,0.269066681,0.272371873,0.268146065,0.279055813,0.274653041,0.278550096,0.31049323,0.371490358,0.399557905,0.421049902,0.40101236,0.362199125,0.338822044,0.320070904,0.288531974,0.282990679,0.273755169,0.287275069,0.305335046,0.350456302,0.344326942,0.374448677,0.342735881,0.353905757,0.365545456,0.360767283,0.370274928,0.327953313,0.393225889,0.398047255,0.453077528,0.44821384,0.385093897,0.395657661,0.390070047,0.371195141,0.378113216,0.442422234,0.522830261,0.468777092,0.476570882,0.42849963,0.422854342,0.433205495,0.444729948
4.7,0.443280508,0.412868052,0.39453663,0.40083073,0.403744549,0.424752278,0.412329146,0.417380183,0.4047004,0.385916222,0.421530509,0.368284391,0.305758961,0.307446995,0.294926149,0.291054928,0.295036774,0.267922284,0.27534722,0.28102997,0.280045251,0.303017916,0.333313706,0.33208382,0.36143454,0.357094056,0.328675317,0.323933712,0.334336949,0.352259394,0.369438253,0.380357773,0.377701083,0.4321873,0.432311788,0.4351119,0.406252424,0.357838004,0.372420784,0.384788412,0.335955506,0.332558974,0.298986754,0.324738952,0.32888344,0.323045545,0.358752685,0.323826602,0.312632881,0.344544825,0.33710945,0.347623613,0.433515245,0.451675472,0.420822012,0.421894249,0.4027282,0.405117931,0.428560384,0.437274266
4.75,0.403728574,0.403895479,0.425217333,0.434750021,0.449624862,0.427896162,0.393976636,0.345992476,0.348965138,0.317214276,0.304423244,0.293916546,0.263157198,0.292908088,0.315327635,0.2938388,0.27945736,0.270284353,0.268183498,0.263733524,0.272980295,0.311220663,0.352140544,0.370600646,0.403321038,0.373611813,0.344411281,0.294909938,0.287206246,0.311052344,0.345052626,0.339496469,0.342485072,0.344693019,0.375082378,0.401844167,0.422765692,0.391949593,0.37333418,0.352447482,0.327336287,0.349502669,0.345405104,0.355914039,0.335250834,0.41734631,0.472714158,0.418250554,0.41357634,0.459125125,0.436733763,0.461583842,0.500454038,0.517715909,0.499512518,0.470975165,0.455980777,0.409588365,0.419877311,0.426593599
4.8,0.376973104,0.358026145,0.383407416,0.356923644,0.37311589,0.380073522,0.345282244,0.345481648,0.347640905,0.315891797,0.314951202,0.290569616,0.269088321,0.281260135,0.308907766,0.310736919,0.282263516,0.274416167,0.268619843,0.263884475,0.276110218,0.315992498,0.400930072,0.408862057,0.421276558,0.383621821,0.375853172,0.328940295,0.315534153,0.307233756,0.283590378,0.272636995,0.29183896,0.325396361,0.35054336,0.359028204,0.431124097,0.407161242,0.374540181,0.297167644,0.282442542,0.294988586,0.325830867,0.38709332,0.403220916,0.487725752,0.479829591,0.446931509,0.446683889,0.469975455,0.421910223,0.419520676,0.45003272,0.449677559,0.489321355,0.444544542,0.399502598,0.415755962,0.391718625,0.40964532
4.85,0.330285852,0.339452415,0.391087699,0.358005541,0.357929881,0.367774196,0.350486228,0.341655636,0.332039955,0.307376963,0.300238137,0.28694657,0.261703677,0.290540123,0.319405499,0.267909199,0.268486061,0.270004559,0.286128262,0.260431388,0.26434581,0.286433451,0.325007889,0.341694655,0.340217893,0.333319041,0.304672508,0.273338349,0.271058192,0.261544584,0.237759414,0.243479584,0.265790155,0.294377431,0.321453265,0.313720078,0.321447336,0.330588038,0.315630455,0.272597652,0.250336044,0.255683115,0.255882644,0.260230769,0.276144879,0.317337988,0.331140513,0.352893449,0.333691547,0.345660865,0.320712163,0.330428997,0.35391932,0.355657957,0.408770265,0.371045395,0.327313467,0.340461337,0.360019065,0.369607498
4.9,0.386622413,0.415295421,0.421980252,0.396985223,0.42727169,0.450744284,0.410461452,0.383684478,0.368213771,0.310991969,0.283778831,0.285904004,0.253893427,0.262797421,0.284368325,0.291001089,0.287369907,0.32511949,0.302257275,0.276525012,0.294378106,0.321589282,0.339725972,0.367515802,0.355956915,0.352393626,0.349673928,0.326011936,0.318781228,0.30136421,0.307480401,0.30497853,0.280792488,0.287898746,0.309573281,0.316139373,0.303688565,0.294588813,0.320646588,0.289825095,0.242467294,0.256295638,0.262713991,0.273797414,0.276904502,0.311230317,0.3089299,0.341473757,0.319374814,0.318813156,0.338961086,0.36694202,0.348200599,0.351059362,0.418805744,0.352126132,0.315862582,0.314133181,0.358484676,0.385774988
4.95,0.366282681,0.385425068,0.466703695,0.430866453,0.442881261,0.431936252,0.379824387,0.363068806,0.317484102,0.307272774,0.265061171,0.269066515,0.237204567,0.273091956,0.288993612,0.275260821,0.263505047,0.289715189,0.3110634,0.250594032,0.266810754,0.301234733,0.332996255,0.339886919,0.338098545,0.339271717,0.311079596,0.290818858,0.327833601,0.263938084,0.228359392,0.241990647,0.269751199,0.30799839,0.306196481,0.338597709,0.374997496,0.350160021,0.314483807,0.249666772,0.245860489,0.270539154,0.265143168,0.277108275,0.270956166,0.290136044,0.340289517,0.358125215,0.362732965,0.385561461,0.382145033,0.388006827,0.39993501,0.421098721,0.476704774,0.405189281,0.364024128,0.358726308,0.369420479,0.358160086